directed,source,target,type,year
False,author:g_b_brandao:522ab1e6,author:g_s_deep:ffef4092,Collaborates,2000
False,author:g_b_brandao:522ab1e6,author:a_m_n_lima:d271b5c4,Collaborates,2000
False,author:g_b_brandao:522ab1e6,author:h_f_neff:52bfc25c,Collaborates,2000
False,author:g_s_deep:ffef4092,author:a_m_n_lima:d271b5c4,Collaborates,2000
False,author:g_s_deep:ffef4092,author:h_f_neff:52bfc25c,Collaborates,2000
False,author:a_m_n_lima:d271b5c4,author:h_f_neff:52bfc25c,Collaborates,2000
True,article:2000_CBA624,theme:time_varying_thermoresistive_sensor_model:439c5c56,Was_Associated_To,2000
True,article:2000_CBA624,theme:static_and_dynamic_system_identification_of_ptc_sensor:251dd270,Was_Associated_To,2000
True,article:2000_CBA624,theme:temperature_influence_makes_constant_sensor_parameters_inadequate:7b100889,Was_Associated_To,2000
True,author:g_b_brandao:522ab1e6,theme:time_varying_thermoresistive_sensor_model:439c5c56,Has_Expertise_In,2000
True,author:g_b_brandao:522ab1e6,theme:static_and_dynamic_system_identification_of_ptc_sensor:251dd270,Has_Expertise_In,2000
True,author:g_b_brandao:522ab1e6,theme:temperature_influence_makes_constant_sensor_parameters_inadequate:7b100889,Has_Expertise_In,2000
True,author:g_s_deep:ffef4092,theme:time_varying_thermoresistive_sensor_model:439c5c56,Has_Expertise_In,2000
True,author:g_s_deep:ffef4092,theme:static_and_dynamic_system_identification_of_ptc_sensor:251dd270,Has_Expertise_In,2000
True,author:g_s_deep:ffef4092,theme:temperature_influence_makes_constant_sensor_parameters_inadequate:7b100889,Has_Expertise_In,2000
True,author:a_m_n_lima:d271b5c4,theme:time_varying_thermoresistive_sensor_model:439c5c56,Has_Expertise_In,2000
True,author:a_m_n_lima:d271b5c4,theme:static_and_dynamic_system_identification_of_ptc_sensor:251dd270,Has_Expertise_In,2000
True,author:a_m_n_lima:d271b5c4,theme:temperature_influence_makes_constant_sensor_parameters_inadequate:7b100889,Has_Expertise_In,2000
True,author:h_f_neff:52bfc25c,theme:time_varying_thermoresistive_sensor_model:439c5c56,Has_Expertise_In,2000
True,author:h_f_neff:52bfc25c,theme:static_and_dynamic_system_identification_of_ptc_sensor:251dd270,Has_Expertise_In,2000
True,author:h_f_neff:52bfc25c,theme:temperature_influence_makes_constant_sensor_parameters_inadequate:7b100889,Has_Expertise_In,2000
True,article:2000_CBA624,keyword:thermoresistive_sensor:b29aada5,Contains,2000
True,article:2000_CBA624,keyword:heat_transfer:3bdbafe0,Contains,2000
True,article:2000_CBA624,keyword:system_identification:c26e342f,Contains,2000
True,article:2000_CBA624,keyword:sensor_characterization:c34c5af8,Contains,2000
True,article:2002_43,year:2002,Was_Published_In,2002
True,author:aloisio_de_oliveira:58eea06c,article:2002_43,Was_Author_of,2002
True,author:sergio_m_r_sanhueza:2a1331f3,article:2002_43,Was_Author_of,2002
True,author:fernando_l_tofoli:a5601a1d,article:2002_43,Was_Author_of,2002
True,author:aloisio_de_oliveira:58eea06c,affiliation:faculdade_de_engenharia_eletrica_universidade_federal_de_uberlandia:6679bc55,Is_Linked_to,2002
True,author:sergio_m_r_sanhueza:2a1331f3,affiliation:faculdade_de_engenharia_eletrica_universidade_federal_de_uberlandia:6679bc55,Is_Linked_to,2002
True,author:fernando_l_tofoli:a5601a1d,affiliation:faculdade_de_engenharia_eletrica_universidade_federal_de_uberlandia:6679bc55,Is_Linked_to,2002
False,author:aloisio_de_oliveira:58eea06c,author:sergio_m_r_sanhueza:2a1331f3,Collaborates,2002
False,author:aloisio_de_oliveira:58eea06c,author:fernando_l_tofoli:a5601a1d,Collaborates,2002
False,author:sergio_m_r_sanhueza:2a1331f3,author:fernando_l_tofoli:a5601a1d,Collaborates,2002
True,article:2002_43,theme:power_quality_performance_factor:61a36ddb,Was_Associated_To,2002
True,article:2002_43,theme:harmonic_i2r_losses_in_cables_and_transformers:3b259a14,Was_Associated_To,2002
True,article:2002_43,theme:loss_minimization_should_be_evaluated_by_cost_benefit_ratio:113ac3a4,Was_Associated_To,2002
True,author:aloisio_de_oliveira:58eea06c,theme:power_quality_performance_factor:61a36ddb,Has_Expertise_In,2002
True,author:aloisio_de_oliveira:58eea06c,theme:harmonic_i2r_losses_in_cables_and_transformers:3b259a14,Has_Expertise_In,2002
True,author:aloisio_de_oliveira:58eea06c,theme:loss_minimization_should_be_evaluated_by_cost_benefit_ratio:113ac3a4,Has_Expertise_In,2002
True,author:sergio_m_r_sanhueza:2a1331f3,theme:power_quality_performance_factor:61a36ddb,Has_Expertise_In,2002
True,author:sergio_m_r_sanhueza:2a1331f3,theme:harmonic_i2r_losses_in_cables_and_transformers:3b259a14,Has_Expertise_In,2002
True,author:sergio_m_r_sanhueza:2a1331f3,theme:loss_minimization_should_be_evaluated_by_cost_benefit_ratio:113ac3a4,Has_Expertise_In,2002
True,author:fernando_l_tofoli:a5601a1d,theme:power_quality_performance_factor:61a36ddb,Has_Expertise_In,2002
True,author:fernando_l_tofoli:a5601a1d,theme:harmonic_i2r_losses_in_cables_and_transformers:3b259a14,Has_Expertise_In,2002
True,author:fernando_l_tofoli:a5601a1d,theme:loss_minimization_should_be_evaluated_by_cost_benefit_ratio:113ac3a4,Has_Expertise_In,2002
True,article:2002_43,keyword:i2r_losses:8d61ed96,Contains,2002
True,article:2002_43,keyword:true_power_factor:03983248,Contains,2002
True,article:2002_43,keyword:harmonics:0080c412,Contains,2002
True,article:2002_43,keyword:reactive_i2r_power_losses:464f69b2,Contains,2002
True,article:2002_43,keyword:power_quality_factor:2db1ea20,Contains,2002
True,article:2002_48,year:2002,Was_Published_In,2002
True,author:max_m_d_santos:a4340f77,article:2002_48,Was_Author_of,2002
True,author:marcelo_r_stemmer:2744e5ae,article:2002_48,Was_Author_of,2002
True,author:francisco_vasques:aaae47fb,article:2002_48,Was_Author_of,2002
True,author:max_m_d_santos:a4340f77,affiliation:universidade_federal_de_santa_catarina:36d19a70,Is_Linked_to,2002
True,author:max_m_d_santos:a4340f77,affiliation:universidade_do_porto:35333c55,Is_Linked_to,2002
True,author:marcelo_r_stemmer:2744e5ae,affiliation:universidade_federal_de_santa_catarina:36d19a70,Is_Linked_to,2002
True,author:marcelo_r_stemmer:2744e5ae,affiliation:universidade_do_porto:35333c55,Is_Linked_to,2002
True,author:francisco_vasques:aaae47fb,affiliation:universidade_federal_de_santa_catarina:36d19a70,Is_Linked_to,2002
True,author:francisco_vasques:aaae47fb,affiliation:universidade_do_porto:35333c55,Is_Linked_to,2002
False,author:max_m_d_santos:a4340f77,author:marcelo_r_stemmer:2744e5ae,Collaborates,2002
False,author:max_m_d_santos:a4340f77,author:francisco_vasques:aaae47fb,Collaborates,2002
False,author:marcelo_r_stemmer:2744e5ae,author:francisco_vasques:aaae47fb,Collaborates,2002
False,affiliation:universidade_federal_de_santa_catarina:36d19a70,affiliation:universidade_do_porto:35333c55,Collaborates,2002
True,article:2002_48,theme:can_network_for_helix_unmanned_helicopter_control:10a17547,Was_Associated_To,2002
True,article:2002_48,theme:real_time_can_message_latency_analysis:8004fa38,Was_Associated_To,2002
True,article:2002_48,theme:distributed_processing_reduces_volume_and_weight_and_increases_process:6f92cad5,Was_Associated_To,2002
True,author:max_m_d_santos:a4340f77,theme:can_network_for_helix_unmanned_helicopter_control:10a17547,Has_Expertise_In,2002
True,author:max_m_d_santos:a4340f77,theme:real_time_can_message_latency_analysis:8004fa38,Has_Expertise_In,2002
True,author:max_m_d_santos:a4340f77,theme:distributed_processing_reduces_volume_and_weight_and_increases_process:6f92cad5,Has_Expertise_In,2002
True,author:marcelo_r_stemmer:2744e5ae,theme:can_network_for_helix_unmanned_helicopter_control:10a17547,Has_Expertise_In,2002
True,author:marcelo_r_stemmer:2744e5ae,theme:real_time_can_message_latency_analysis:8004fa38,Has_Expertise_In,2002
True,author:marcelo_r_stemmer:2744e5ae,theme:distributed_processing_reduces_volume_and_weight_and_increases_process:6f92cad5,Has_Expertise_In,2002
True,author:francisco_vasques:aaae47fb,theme:can_network_for_helix_unmanned_helicopter_control:10a17547,Has_Expertise_In,2002
True,author:francisco_vasques:aaae47fb,theme:real_time_can_message_latency_analysis:8004fa38,Has_Expertise_In,2002
True,author:francisco_vasques:aaae47fb,theme:distributed_processing_reduces_volume_and_weight_and_increases_process:6f92cad5,Has_Expertise_In,2002
True,article:2002_48,keyword:can:aa884ac5,Contains,2002
True,article:2002_48,keyword:sistemas_de_tempo_real:b80ce1c4,Contains,2002
True,article:2002_48,keyword:sistemas_distribuidos:00eeed01,Contains,2002
True,article:2002_48,keyword:comunicacao_em_tempo_real:2595aa97,Contains,2002
True,article:2002_48,keyword:helix:80446e90,Contains,2002
True,article:2002_874,year:2002,Was_Published_In,2002
True,author:paulo_c_a_leao:2ec751f6,article:2002_874,Was_Author_of,2002
True,author:jose_c_de_oliveira:11cd13bf,article:2002_874,Was_Author_of,2002
True,author:fernando_n_belchior:dd87bc72,article:2002_874,Was_Author_of,2002
True,author:paulo_c_a_leao:2ec751f6,affiliation:departamento_de_engenharia_eletrica:6f088dae,Is_Linked_to,2002
True,author:paulo_c_a_leao:2ec751f6,affiliation:universidade_federal_de_sao_joao_del_rei:f246acb3,Is_Linked_to,2002
True,author:paulo_c_a_leao:2ec751f6,affiliation:faculdade_de_engenharia_eletrica:6a6dc5c6,Is_Linked_to,2002
True,author:paulo_c_a_leao:2ec751f6,affiliation:universidade_federal_de_uberlandia:b49dd3bf,Is_Linked_to,2002
True,author:jose_c_de_oliveira:11cd13bf,affiliation:departamento_de_engenharia_eletrica:6f088dae,Is_Linked_to,2002
True,author:jose_c_de_oliveira:11cd13bf,affiliation:universidade_federal_de_sao_joao_del_rei:f246acb3,Is_Linked_to,2002
True,author:jose_c_de_oliveira:11cd13bf,affiliation:faculdade_de_engenharia_eletrica:6a6dc5c6,Is_Linked_to,2002
True,author:jose_c_de_oliveira:11cd13bf,affiliation:universidade_federal_de_uberlandia:b49dd3bf,Is_Linked_to,2002
True,author:fernando_n_belchior:dd87bc72,affiliation:departamento_de_engenharia_eletrica:6f088dae,Is_Linked_to,2002
True,author:fernando_n_belchior:dd87bc72,affiliation:universidade_federal_de_sao_joao_del_rei:f246acb3,Is_Linked_to,2002
True,author:fernando_n_belchior:dd87bc72,affiliation:faculdade_de_engenharia_eletrica:6a6dc5c6,Is_Linked_to,2002
True,author:fernando_n_belchior:dd87bc72,affiliation:universidade_federal_de_uberlandia:b49dd3bf,Is_Linked_to,2002
False,author:paulo_c_a_leao:2ec751f6,author:jose_c_de_oliveira:11cd13bf,Collaborates,2002
False,author:paulo_c_a_leao:2ec751f6,author:fernando_n_belchior:dd87bc72,Collaborates,2002
False,author:jose_c_de_oliveira:11cd13bf,author:fernando_n_belchior:dd87bc72,Collaborates,2002
False,affiliation:departamento_de_engenharia_eletrica:6f088dae,affiliation:universidade_federal_de_sao_joao_del_rei:f246acb3,Collaborates,2002
False,affiliation:departamento_de_engenharia_eletrica:6f088dae,affiliation:faculdade_de_engenharia_eletrica:6a6dc5c6,Collaborates,2002
False,affiliation:departamento_de_engenharia_eletrica:6f088dae,affiliation:universidade_federal_de_uberlandia:b49dd3bf,Collaborates,2002
False,affiliation:universidade_federal_de_sao_joao_del_rei:f246acb3,affiliation:faculdade_de_engenharia_eletrica:6a6dc5c6,Collaborates,2002
False,affiliation:universidade_federal_de_sao_joao_del_rei:f246acb3,affiliation:universidade_federal_de_uberlandia:b49dd3bf,Collaborates,2002
False,affiliation:faculdade_de_engenharia_eletrica:6a6dc5c6,affiliation:universidade_federal_de_uberlandia:b49dd3bf,Collaborates,2002
True,article:2002_874,theme:vsi_pwm_frequency_converter_performance_under_voltage_sag:7124803a,Was_Associated_To,2002
True,article:2002_874,theme:saber_simulation_and_laboratory_experiments:2d7455ea,Was_Associated_To,2002
True,article:2002_874,theme:need_to_quantify_equipment_supportability_under_power_quality_disturba:95707a21,Was_Associated_To,2002
True,author:paulo_c_a_leao:2ec751f6,theme:vsi_pwm_frequency_converter_performance_under_voltage_sag:7124803a,Has_Expertise_In,2002
True,author:paulo_c_a_leao:2ec751f6,theme:saber_simulation_and_laboratory_experiments:2d7455ea,Has_Expertise_In,2002
True,author:paulo_c_a_leao:2ec751f6,theme:need_to_quantify_equipment_supportability_under_power_quality_disturba:95707a21,Has_Expertise_In,2002
True,author:jose_c_de_oliveira:11cd13bf,theme:vsi_pwm_frequency_converter_performance_under_voltage_sag:7124803a,Has_Expertise_In,2002
True,author:jose_c_de_oliveira:11cd13bf,theme:saber_simulation_and_laboratory_experiments:2d7455ea,Has_Expertise_In,2002
True,author:jose_c_de_oliveira:11cd13bf,theme:need_to_quantify_equipment_supportability_under_power_quality_disturba:95707a21,Has_Expertise_In,2002
True,author:fernando_n_belchior:dd87bc72,theme:vsi_pwm_frequency_converter_performance_under_voltage_sag:7124803a,Has_Expertise_In,2002
True,author:fernando_n_belchior:dd87bc72,theme:saber_simulation_and_laboratory_experiments:2d7455ea,Has_Expertise_In,2002
True,author:fernando_n_belchior:dd87bc72,theme:need_to_quantify_equipment_supportability_under_power_quality_disturba:95707a21,Has_Expertise_In,2002
True,article:2002_874,keyword:power_quality:95b28f44,Contains,2002
True,article:2002_874,keyword:frequency_converters:04efb6a9,Contains,2002
True,article:2002_874,keyword:balance_and_unbalanced_voltage_sag:44d489f3,Contains,2002
True,article:2002_875,year:2002,Was_Published_In,2002
True,author:franklin_m_p_pamplona:1ef58934,article:2002_875,Was_Author_of,2002
True,author:damasio_fernandes_jr:0ccd6ae1,article:2002_875,Was_Author_of,2002
True,author:benemar_a_souza:3a528735,article:2002_875,Was_Author_of,2002
True,author:washington_l_a_neves:db4db963,article:2002_875,Was_Author_of,2002
True,author:franklin_m_p_pamplona:1ef58934,affiliation:laboratorio_de_alta_tensao_departamento_de_engenharia_eletrica_univers:bff378a3,Is_Linked_to,2002
True,author:franklin_m_p_pamplona:1ef58934,affiliation:universidade_federal_da_paraiba:2210d92e,Is_Linked_to,2002
True,author:damasio_fernandes_jr:0ccd6ae1,affiliation:laboratorio_de_alta_tensao_departamento_de_engenharia_eletrica_univers:bff378a3,Is_Linked_to,2002
True,author:damasio_fernandes_jr:0ccd6ae1,affiliation:universidade_federal_da_paraiba:2210d92e,Is_Linked_to,2002
True,author:benemar_a_souza:3a528735,affiliation:laboratorio_de_alta_tensao_departamento_de_engenharia_eletrica_univers:bff378a3,Is_Linked_to,2002
True,author:benemar_a_souza:3a528735,affiliation:universidade_federal_da_paraiba:2210d92e,Is_Linked_to,2002
True,author:washington_l_a_neves:db4db963,affiliation:laboratorio_de_alta_tensao_departamento_de_engenharia_eletrica_univers:bff378a3,Is_Linked_to,2002
True,author:washington_l_a_neves:db4db963,affiliation:universidade_federal_da_paraiba:2210d92e,Is_Linked_to,2002
False,author:franklin_m_p_pamplona:1ef58934,author:damasio_fernandes_jr:0ccd6ae1,Collaborates,2002
False,author:franklin_m_p_pamplona:1ef58934,author:benemar_a_souza:3a528735,Collaborates,2002
False,author:franklin_m_p_pamplona:1ef58934,author:washington_l_a_neves:db4db963,Collaborates,2002
False,author:damasio_fernandes_jr:0ccd6ae1,author:benemar_a_souza:3a528735,Collaborates,2002
False,author:damasio_fernandes_jr:0ccd6ae1,author:washington_l_a_neves:db4db963,Collaborates,2002
False,author:benemar_a_souza:3a528735,author:washington_l_a_neves:db4db963,Collaborates,2002
False,affiliation:laboratorio_de_alta_tensao_departamento_de_engenharia_eletrica_univers:bff378a3,affiliation:universidade_federal_da_paraiba:2210d92e,Collaborates,2002
True,article:2002_875,theme:transient_overvoltages_from_capacitor_bank_switching:a5fdd11a,Was_Associated_To,2002
True,article:2002_875,theme:emtp_microtran_digital_simulation:2827d7b9,Was_Associated_To,2002
True,article:2002_875,theme:sensitivity_analysis_evaluates_load_line_and_surge_arrester_representa:c72018c2,Was_Associated_To,2002
True,author:franklin_m_p_pamplona:1ef58934,theme:transient_overvoltages_from_capacitor_bank_switching:a5fdd11a,Has_Expertise_In,2002
True,author:franklin_m_p_pamplona:1ef58934,theme:emtp_microtran_digital_simulation:2827d7b9,Has_Expertise_In,2002
True,author:franklin_m_p_pamplona:1ef58934,theme:sensitivity_analysis_evaluates_load_line_and_surge_arrester_representa:c72018c2,Has_Expertise_In,2002
True,author:damasio_fernandes_jr:0ccd6ae1,theme:transient_overvoltages_from_capacitor_bank_switching:a5fdd11a,Has_Expertise_In,2002
True,author:damasio_fernandes_jr:0ccd6ae1,theme:emtp_microtran_digital_simulation:2827d7b9,Has_Expertise_In,2002
True,author:damasio_fernandes_jr:0ccd6ae1,theme:sensitivity_analysis_evaluates_load_line_and_surge_arrester_representa:c72018c2,Has_Expertise_In,2002
True,author:benemar_a_souza:3a528735,theme:transient_overvoltages_from_capacitor_bank_switching:a5fdd11a,Has_Expertise_In,2002
True,author:benemar_a_souza:3a528735,theme:emtp_microtran_digital_simulation:2827d7b9,Has_Expertise_In,2002
True,author:benemar_a_souza:3a528735,theme:sensitivity_analysis_evaluates_load_line_and_surge_arrester_representa:c72018c2,Has_Expertise_In,2002
True,author:washington_l_a_neves:db4db963,theme:transient_overvoltages_from_capacitor_bank_switching:a5fdd11a,Has_Expertise_In,2002
True,author:washington_l_a_neves:db4db963,theme:emtp_microtran_digital_simulation:2827d7b9,Has_Expertise_In,2002
True,author:washington_l_a_neves:db4db963,theme:sensitivity_analysis_evaluates_load_line_and_surge_arrester_representa:c72018c2,Has_Expertise_In,2002
True,article:2002_875,keyword:shunt_capacitor_energization:d241259d,Contains,2002
True,article:2002_875,keyword:capacitor_switching:ae308d03,Contains,2002
True,article:2002_875,keyword:switching_surges:bb75ada9,Contains,2002
True,article:2002_875,keyword:shunt_capacitor_banks:315e8a87,Contains,2002
True,article:2002_875,keyword:transient_overvoltages:22716d5d,Contains,2002
True,article:2002_875,keyword:emtp:8eb97281,Contains,2002
True,article:2002_877,year:2002,Was_Published_In,2002
True,author:bismarck_c_castillo:7f36b3ee,article:2002_877,Was_Author_of,2002
True,author:jose_c_de_oliveira:11cd13bf,article:2002_877,Was_Author_of,2002
True,author:antonio_carlos_delaiba:bc2aad1b,article:2002_877,Was_Author_of,2002
True,author:bismarck_c_castillo:7f36b3ee,affiliation:laboratorio_de_qualidade_depto_de_engenharia_eletrica_departamento_de_:4db8de62,Is_Linked_to,2002
True,author:bismarck_c_castillo:7f36b3ee,affiliation:faculdade_de_engenharia_eletrica_faculdade_de_arquitetura_engenharia_e:1d555d1e,Is_Linked_to,2002
True,author:bismarck_c_castillo:7f36b3ee,affiliation:universidade_federal_de_uberlandia_universidade_federal_de_mato_grosso:413c432f,Is_Linked_to,2002
True,author:jose_c_de_oliveira:11cd13bf,affiliation:laboratorio_de_qualidade_depto_de_engenharia_eletrica_departamento_de_:4db8de62,Is_Linked_to,2002
True,author:jose_c_de_oliveira:11cd13bf,affiliation:faculdade_de_engenharia_eletrica_faculdade_de_arquitetura_engenharia_e:1d555d1e,Is_Linked_to,2002
True,author:jose_c_de_oliveira:11cd13bf,affiliation:universidade_federal_de_uberlandia_universidade_federal_de_mato_grosso:413c432f,Is_Linked_to,2002
True,author:antonio_carlos_delaiba:bc2aad1b,affiliation:laboratorio_de_qualidade_depto_de_engenharia_eletrica_departamento_de_:4db8de62,Is_Linked_to,2002
True,author:antonio_carlos_delaiba:bc2aad1b,affiliation:faculdade_de_engenharia_eletrica_faculdade_de_arquitetura_engenharia_e:1d555d1e,Is_Linked_to,2002
True,author:antonio_carlos_delaiba:bc2aad1b,affiliation:universidade_federal_de_uberlandia_universidade_federal_de_mato_grosso:413c432f,Is_Linked_to,2002
False,author:bismarck_c_castillo:7f36b3ee,author:jose_c_de_oliveira:11cd13bf,Collaborates,2002
False,author:bismarck_c_castillo:7f36b3ee,author:antonio_carlos_delaiba:bc2aad1b,Collaborates,2002
False,author:jose_c_de_oliveira:11cd13bf,author:antonio_carlos_delaiba:bc2aad1b,Collaborates,2002
False,affiliation:laboratorio_de_qualidade_depto_de_engenharia_eletrica_departamento_de_:4db8de62,affiliation:faculdade_de_engenharia_eletrica_faculdade_de_arquitetura_engenharia_e:1d555d1e,Collaborates,2002
False,affiliation:laboratorio_de_qualidade_depto_de_engenharia_eletrica_departamento_de_:4db8de62,affiliation:universidade_federal_de_uberlandia_universidade_federal_de_mato_grosso:413c432f,Collaborates,2002
False,affiliation:faculdade_de_engenharia_eletrica_faculdade_de_arquitetura_engenharia_e:1d555d1e,affiliation:universidade_federal_de_uberlandia_universidade_federal_de_mato_grosso:413c432f,Collaborates,2002
True,article:2002_877,theme:residential_air_conditioner_sensitivity_to_supply_power_quality:ca792f4a,Was_Associated_To,2002
True,article:2002_877,theme:asymmetrical_two_phase_induction_motor_model:2a614520,Was_Associated_To,2002
True,article:2002_877,theme:massive_use_and_degraded_supply_make_air_conditioner_study_important:854f5867,Was_Associated_To,2002
True,author:bismarck_c_castillo:7f36b3ee,theme:residential_air_conditioner_sensitivity_to_supply_power_quality:ca792f4a,Has_Expertise_In,2002
True,author:bismarck_c_castillo:7f36b3ee,theme:asymmetrical_two_phase_induction_motor_model:2a614520,Has_Expertise_In,2002
True,author:bismarck_c_castillo:7f36b3ee,theme:massive_use_and_degraded_supply_make_air_conditioner_study_important:854f5867,Has_Expertise_In,2002
True,author:jose_c_de_oliveira:11cd13bf,theme:residential_air_conditioner_sensitivity_to_supply_power_quality:ca792f4a,Has_Expertise_In,2002
True,author:jose_c_de_oliveira:11cd13bf,theme:asymmetrical_two_phase_induction_motor_model:2a614520,Has_Expertise_In,2002
True,author:jose_c_de_oliveira:11cd13bf,theme:massive_use_and_degraded_supply_make_air_conditioner_study_important:854f5867,Has_Expertise_In,2002
True,author:antonio_carlos_delaiba:bc2aad1b,theme:residential_air_conditioner_sensitivity_to_supply_power_quality:ca792f4a,Has_Expertise_In,2002
True,author:antonio_carlos_delaiba:bc2aad1b,theme:asymmetrical_two_phase_induction_motor_model:2a614520,Has_Expertise_In,2002
True,author:antonio_carlos_delaiba:bc2aad1b,theme:massive_use_and_degraded_supply_make_air_conditioner_study_important:854f5867,Has_Expertise_In,2002
True,article:2002_877,keyword:power_quality:82d19f76,Contains,2002
True,article:2002_877,keyword:sensivity:b0ff9b8e,Contains,2002
True,article:2002_877,keyword:air_conditionair:684591ec,Contains,2002
True,article:2002_877,keyword:unsymmetrical_2_phase_induction_machines:a8cbe571,Contains,2002
True,article:2002_877,keyword:templates:7981a4e7,Contains,2002
True,article:2004_1323,year:2004,Was_Published_In,2004
True,author:adgenor_l_neto:ff175aad,article:2004_1323,Was_Author_of,2004
True,author:eduardo_j_lima_ii:5af9e69c,article:2004_1323,Was_Author_of,2004
True,author:renato_v_b_henriques:807204c4,article:2004_1323,Was_Author_of,2004
True,author:alexandre_q_bracarense:4b260d0d,article:2004_1323,Was_Author_of,2004
True,author:adgenor_l_neto:ff175aad,affiliation:universidade_federal_de_minas_gerais:24fe50f7,Is_Linked_to,2004
True,author:adgenor_l_neto:ff175aad,affiliation:escola_de_engenharia_departamento_de_engenharia_mecanica:5a9adb5f,Is_Linked_to,2004
True,author:adgenor_l_neto:ff175aad,affiliation:universidade_federal_do_rio_grande_do_sul:70c0e67b,Is_Linked_to,2004
True,author:adgenor_l_neto:ff175aad,affiliation:escola_de_engenharia_departamento_de_endenharia_el_etrica:a5b61a8f,Is_Linked_to,2004
